id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
68,"  
The brand wants to make people’s lives better  
with its vehicles, technologies and mobility concepts",,,,,,,,,,
69,"





",,,,,,,,,,
70, Audi is “Vorsprung durch Technik”,,,,,,,,,,
71," Lightweight construction,  
efficient drivetrains, connectivity and innovative  
assistance systems – Audi clothes its progressive technologies  
in clear lines and sporty design",,,,,,,,,,
72,"




",,,,,,,,,,
73,Audi A4 Avant 3,,,,,,,,,,
74,0 TDI quattro fuel consumption in l/100 km combined from 5,,,,,,,,,,
75,4 to 4,,,,,,,,,,
76,7; CO2 emissions in g/km combined from 142 to 123; CO2 efficiency class A,,,,,,,,,,
77,"
",,,,,,,,,,
78,SEAT Ibiza Cupra 1,,,,,,,,,,
79,8 TSI fuel consumption in l/100 km combined 6,,,,,,,,,,
80,2; CO2 emissions in g/km combined 139; CO2 efficiency class D,,,,,,,,,,
81,"
",,,,,,,,,,
82, SEAT combines temperament and precision,,,,,,,,,,
83,"  
The Spanish brand’s vehicles radiate sheer enjoyment  
and impress with technological perfection",,,,,,,,,,
84,"











",,,,,,,,,,
85," Clever solutions for everyday car journeys – that is  
ŠKODA’s aspiration",,,,,,,,,,
86," The traditional Czech  
brand combines functionality and everyday practicality  
with high quality and timeless design",,,,,,,,,,
87,"

































































































































































































































































































































































































































































































































",,,,,,,,,,
88,ŠKODA Superb Combi fuel consumption in l/100 km combined from 7,,,,,,,,,,
89,2 to 4,,,,,,,,,,
90,0; CO2 emissions in g/km combined from 163 to 103; CO2 efficiency classes A+ to C,,,,,,,,,,
91,"
",,,,,,,,,,
92,Bentley Bentayga fuel consumption in l/100 km combined 13,,,,,,,,,,
93,1; CO2 emissions in g/km combined 296; CO2 efficiency class G,,,,,,,,,,
94,"
",,,,,,,,,,
95,"Individual luxury, handcrafted perfection and  
powerful performance – the Bentley experience, every time",,,,,,,,,,
96,"  
Built in Crewe and driven all over the world",,,,,,,,,,
97,"



",,,,,,,,,,
98," Bugatti is more than just a brand – Bugatti is  
a legend",,,,,,,,,,
99," Its super sports cars epitomize its quest for  
a perfect synthesis of art and technology",,,,,,,,,,
100,"

",,,,,,,,,,
101,Bugatti Chiron,,,,,,,,,,
102, Near-production vehicle without type approval – Directive 1999/94/EEC does not apply,,,,,,,,,,
103,"
",,,,,,,,,,
104,Lamborghini Aventador LP 750-4 Superveloce fuel consumption in l/100 km combined 16,,,,,,,,,,
105,0; CO2 emissions in g/km combined 370; CO2 efficiency class G,,,,,,,,,,
106,"
",,,,,,,,,,
107," Uncompromising sportiness, extreme design,  
ultimate performance – Lamborghini remains true to  
its 
DNA with the Aventador Superveloce",,,,,,,,,,
108,"


",,,,,,,,,,
109," Porsche’s mission is to build sports cars that  
go full throttle on the circuit but also hold their own  
on everyday journeys",,,,,,,,,,
110," The most efficient sports car  
in the world thanks to outstanding German engineering",,,,,,,,,,
111,"

",,,,,,,,,,
112,Porsche 911 Carrera S fuel consumption in l/100 km combined from 8,,,,,,,,,,
113,7 to 7,,,,,,,,,,
114,7; CO2 emissions in g/km combined from 199 to 174; CO2 efficiency class F,,,,,,,,,,
115,"
",,,,,,,,,,
116,"Ducati Monster 1200 R
",,,,,,,,,,
117,A brand with a reputation built on legendary racing triumphs,,,,,,,,,,
118," 
The Ducati name stands for motorcycles that are in a class 
of their own, with outstanding performance, state-of-the-art 
technology and an exciting design",,,,,,,,,,
119,"

",,,,,,,,,,
0,,,,,,,,,,,
1," Moving Globally
VOLKSWAGEN GROUP DELIVERIES – IN THOUSAND UNITS


–3",,,,,,,,,,
2,"0%

20133,647
2014
20154,058
3,935
NORTH AMERICA
EUROPE/OTHER MARKETS

SOUTH AMERICA
 ASIA-PACIFIC

2013891
2014893
2015932
+4",,,,,,,,,,
3,"4%
+2",,,,,,,,,,
4,"6%


20134,201
20144,392
20154,505
–29",,,,,,,,,,
5,"7 %

2013
2014992
795
2015559",,,,,,,,,,
6,"  
Moving  
Globally

Key Figures

Key Figures


Volume data
 1


2015
2014
%

Vehicle sales (units)
 10,009,605
 10,217,003
– 2",,,,,,,,,,
7,"0

Production (units)
 10,017,191
10,212,562
– 1",,,,,,,,,,
8,"9

Employees at Dec",,,,,,,,,,
9," 31
 6 1 0 , 0 7 6                      
592,586
+ 3",,,,,,,,,,
10,"0

Volume data

 2015
2014
%

Vehicle sales (units)
 2,676,6292,615,686
+ 2",,,,,,,,,,
11,"3

Production (units)
 1,255,771
1,230,891
+ 2",,,,,,,,,,
12,"0

Employees at Dec",,,,,,,,,,
13," 31
 114,066
112,561
+ 1",,,,,,,,,,
14,"3

Financial data (HGB), € million

 2015
2014
%

Sales
 73,510
68,971
+ 6",,,,,,,,,,
15,"6

Net loss/net income for the year – 5,515
2,476
 x
Dividends (€)    
per ordinary share 0",,,,,,,,,,
16,"11
4",,,,,,,,,,
17,"80
 
per preferred share
 0",,,,,,,,,,
18,"17
4",,,,,,,,,,
19,"86
 
Return ratios in %

 2015
2014
 

Return on sales before tax
 – 0",,,,,,,,,,
20,"6
7",,,,,,,,,,
21,"3
 
Return on investment (ROl) in the Automotive Division
– 0",,,,,,,,,,
22,"2
14",,,,,,,,,,
23,"9
 
Return on equity before tax (Financial Services Division) 5

12",,,,,,,,,,
24,212,,,,,,,,,,
25,"5
 
Financial data (IFRSs), € million
 

 2015
2014 %

Sales revenue
 213,292
202,458
+ 5",,,,,,,,,,
26,"4

Operating result before special items
12,824
12,697
+ 1",,,,,,,,,,
27,"0

as a percentage of sales revenue
6",,,,,,,,,,
28,"0
6",,,,,,,,,,
29,"3
 
Special items
 16,893
–x
Operating result – 4,069
12,697
x
as a percentage of sales revenue– 1",,,,,,,,,,
30,"9
6",,,,,,,,,,
31,"3
 
Earnings before tax – 1,301
14,794
x
Earnings after tax – 1,36111,068x
Earnings attributable to Volkswagen AG shareholders– 1,582
10,847
x
Cash flows from operating activities
13,679
10,784
+ 26",,,,,,,,,,
32,"8

Cash flows from investing activities attributable to operating activities
15,52316,452
– 5",,,,,,,,,,
33,"6

xxx
    

Automotive Division  
2
   

EBITDA
 3

7,212
23,100
– 68",,,,,,,,,,
34,"8

Cash flows from operating activities
23,796
21,593
+ 10",,,,,,,,,,
35,"2

Cash flows from investing activities attributable to operating activities 4

14,909
15,476
– 3",,,,,,,,,,
36,"7

of which: capex
 12,738
11,495
+ 10",,,,,,,,,,
37,"8

as a percentage of sales revenue
6",,,,,,,,,,
38,"9
6",,,,,,,,,,
39,"5
 
capitalized development costs
5,021
4,601
+ 9",,,,,,,,,,
40,"1

as a percentage of sales revenue
2",,,,,,,,,,
41,"7
2",,,,,,,,,,
42,"6
 
Net cash flow
 8,887
6,117
+ 45",,,,,,,,,,
43,"3

Net liquidity at Dec",,,,,,,,,,
44," 31
 24,522
17,639
+ 39",,,,,,,,,,
45,"0

VOLKSWAGEN GROUP

VOLKSWAGEN AG1      Volume data including the unconsolidated Chinese joint ventures",,,,,,,,,,
46,"
2   Including allocation of consolidation adjustments between the Automotive and 
Financial Services divisions",,,,,,,,,,
47,"
3     Operating result plus net depreciation/amortization and impairment  
losses/reversals of impairment losses on property, plant and equipment,  capitalized development costs, lease assets, goodwill and financial assets as  
reported in the cash flow statement",,,,,,,,,,
48," 4   Excluding acquisition and disposal of equity investments:  
€17,270 (€15,719) million",,,,,,,,,,
49,"
5  Earnings before tax as a percentage of average equity",,,,,,,,,,
50," 
This version of the annual report is a translation of the German original",,,,,,,,,,
51, The German takes precedence,,,,,,,,,,
52," All figures shown in the report are rounded, so minor 
discrepancies may arise from addition of these amounts",,,,,,,,,,
53," The figures from the previous fiscal year are shown in parentheses directly after the figures for the 
current reporting period",,,,,,,,,,
54,,,,,,,,,,,
55,"  
Moving  
Globally

Key Figures",,,,,,,,,,
56," 12 brands  
on the move

13",,,,,,,,,,
57,04,,,,,,,,,,
58,16   08:41,,,,,,,,,,
59,,,,,,,,,,,
60," Twelve brands with an individual  
identity and a common goal: mobility",,,,,,,,,,
61,"  
For everyone, all over the world",,,,,,,,,,
62,,,,,,,,,,,
63,Volkswagen Tiguan fuel consumption in l/100 km combined from 7,,,,,,,,,,
64,4 to 4,,,,,,,,,,
65,"7; CO
2 emissions in g/km combined from 170 to 123; CO2 efficiency classes A to D",,,,,,,,,,
66,"
",,,,,,,,,,
67," For millions of people, Volkswagen epitomizes mobility",,,,,,,,,,
68,"  
The brand wants to make people’s lives better  
with its vehicles, technologies and mobility concepts",,,,,,,,,,
69,"





",,,,,,,,,,
70, Audi is “Vorsprung durch Technik”,,,,,,,,,,
71," Lightweight construction,  
efficient drivetrains, connectivity and innovative  
assistance systems – Audi clothes its progressive technologies  
in clear lines and sporty design",,,,,,,,,,
72,"




",,,,,,,,,,
73,Audi A4 Avant 3,,,,,,,,,,
74,0 TDI quattro fuel consumption in l/100 km combined from 5,,,,,,,,,,
75,4 to 4,,,,,,,,,,
76,7; CO2 emissions in g/km combined from 142 to 123; CO2 efficiency class A,,,,,,,,,,
77,"
",,,,,,,,,,
78,SEAT Ibiza Cupra 1,,,,,,,,,,
79,8 TSI fuel consumption in l/100 km combined 6,,,,,,,,,,
80,2; CO2 emissions in g/km combined 139; CO2 efficiency class D,,,,,,,,,,
81,"
",,,,,,,,,,
82, SEAT combines temperament and precision,,,,,,,,,,
83,"  
The Spanish brand’s vehicles radiate sheer enjoyment  
and impress with technological perfection",,,,,,,,,,
84,"











",,,,,,,,,,
85," Clever solutions for everyday car journeys – that is  
ŠKODA’s aspiration",,,,,,,,,,
86," The traditional Czech  
brand combines functionality and everyday practicality  
with high quality and timeless design",,,,,,,,,,
87,"

































































































































































































































































































































































































































































































































",,,,,,,,,,
88,ŠKODA Superb Combi fuel consumption in l/100 km combined from 7,,,,,,,,,,
89,2 to 4,,,,,,,,,,
90,0; CO2 emissions in g/km combined from 163 to 103; CO2 efficiency classes A+ to C,,,,,,,,,,
91,"
",,,,,,,,,,
92,Bentley Bentayga fuel consumption in l/100 km combined 13,,,,,,,,,,
93,1; CO2 emissions in g/km combined 296; CO2 efficiency class G,,,,,,,,,,
94,"
",,,,,,,,,,
95,"Individual luxury, handcrafted perfection and  
powerful performance – the Bentley experience, every time",,,,,,,,,,
96,"  
Built in Crewe and driven all over the world",,,,,,,,,,
97,"



",,,,,,,,,,
98," Bugatti is more than just a brand – Bugatti is  
a legend",,,,,,,,,,
99," Its super sports cars epitomize its quest for  
a perfect synthesis of art and technology",,,,,,,,,,
100,"

",,,,,,,,,,
101,Bugatti Chiron,,,,,,,,,,
102, Near-production vehicle without type approval – Directive 1999/94/EEC does not apply,,,,,,,,,,
103,"
",,,,,,,,,,
104,Lamborghini Aventador LP 750-4 Superveloce fuel consumption in l/100 km combined 16,,,,,,,,,,
105,0; CO2 emissions in g/km combined 370; CO2 efficiency class G,,,,,,,,,,
106,"
",,,,,,,,,,
107," Uncompromising sportiness, extreme design,  
ultimate performance – Lamborghini remains true to  
its 
DNA with the Aventador Superveloce",,,,,,,,,,
108,"


",,,,,,,,,,
109," Porsche’s mission is to build sports cars that  
go full throttle on the circuit but also hold their own  
on everyday journeys",,,,,,,,,,
110," The most efficient sports car  
in the world thanks to outstanding German engineering",,,,,,,,,,
111,"

",,,,,,,,,,
112,Porsche 911 Carrera S fuel consumption in l/100 km combined from 8,,,,,,,,,,
113,7 to 7,,,,,,,,,,
114,7; CO2 emissions in g/km combined from 199 to 174; CO2 efficiency class F,,,,,,,,,,
115,"
",,,,,,,,,,
116,"Ducati Monster 1200 R
",,,,,,,,,,
117,A brand with a reputation built on legendary racing triumphs,,,,,,,,,,
118," 
The Ducati name stands for motorcycles that are in a class 
of their own, with outstanding performance, state-of-the-art 
technology and an exciting design",,,,,,,,,,
119,"

",,,,,,,,,,
120," Whether Multivan, Caddy, Amarok or Crafter:  
Volkswagen Commercial Vehicles offer highly flexible and  
cost-effective performance for everyday driving",,,,,,,,,,
121,"





",,,,,,,,,,
122, Volkswagen Multivan fuel consumption in l/100 km combined from 9,,,,,,,,,,
123,4 to 5,,,,,,,,,,
124,7; CO2 emissions in g/km combined from 216 to 149; CO2 efficiency classes A to D,,,,,,,,,,
125,"

",,,,,,,,,,
126,"Scania R 450 4 x 2 Highline
",,,,,,,,,,
127,"Scania trucks, buses and engines promise maximum efficiency  
and absolute reliability",,,,,,,,,,
128," This premium brand in the  
commercial vehicle segment stands for high cost effectiveness  
and comprehensive service",,,,,,,,,,
129,"

",,,,,,,,,,
130," Technological expertise in transportation and energy  
is a feature of all 
MAN products, from trucks  
to buses, from large-bore engines to turbomachinery",,,,,,,,,,
131,"

",,,,,,,,,,
132,"MAN Lion’s Intercity
",,,,,,,,,,
133,,,,,,,,,,,
134," Volkswagen Financial Services offers tailor-made  
products and services spanning all vehicle  
segments that are the key to mobility for many  
of the Group’s customers worldwide",,,,,,,,,,
135,,,,,,,,,,,
136," Contents
TO OUR SHAREHOLDERS
07
 Letter to our Shareholders 
10   The Board of Management of 
Volkswagen Aktiengesellschaft
12     Report of the Supervisory BoardDIVISIONS
21
  Brands and Business Fields
24  Volkswagen Passenger Cars
26    Audi 
28   ŠKODA
30   SEAT
32    Bentley
34    Porsche
36    Volkswagen Commercial Vehicles
38    Scania
40   MAN
42    Volkswagen Group China
44    Volkswagen Financial ServicesGROUP MANAGEMENT REPORT
49
    The Emissions Issue
55    Goals and Strategies
56     Internal Management System and Key
Performance Indicators
58    Structure and Business Activities
60    Corporate Governance Report
67    Remuneration Report 
81    Executive Bodies
85     Disclosures Required Under
Takeover Law
88    Business Development
101   Shares and Bonds
109    Results of Operations, 
Financial Position and Net Assets
126    Volkswagen AG (condensed, in accordance 
with the Ger
man Commercial Code)
130   Sustainable Value Enhancement
163   Report on Expected Developments
170   Report on Risks and Opportunities
188   Prospects for 2016
1 2 3
2CONTENTS",,,,,,,,,,
137,"CONSOLIDATED FINANCIAL STATEMENTS
193
   Income Statement
194   Statement of Comprehensive Income
196   Balance Sheet
198   Statement of Changes in Equity
200   Cash Flow Statement
201   Notes
301     Responsibility Statement
302   Auditor’s Report ADDITIONAL INFORMATION
304
   Glossary
305   Index
307   Contact Information
308   Scheduled Dates This annual report was published on the occasion  
of the Annual Media Conference on April 28, 2016",,,,,,,,,,
138,"
4 5
3CONTENTS",,,,,,,,,,
139,"“Our Group has qualities that did not 
vanish overnight, qualities on which we 
can also build for the future",,,,,,,,,,
140,"”
MATTHIAS MÜLLER, CHAIRMAN OF THE BOARD OF MANAGEMENT OF VOLKSWAGEN AKTIENGESELLSCHAFT",,,,,,,,,,
141," To our Shareholders

 1",,,,,,,,,,
142," 07

 Letter to our Shareholders 
 
10     The Board of Management of  
V
olkswagen Aktiengesellschaft
12  Report of the Supervisory Board

TO OUR SHAREHOLDERS",,,,,,,,,,
143," Letter to our  
Shareholders
This is the first annual report of the Volkswagen Group where I have the privilege of writing to you as Chairman of the 
Board of Management",,,,,,,,,,
144," I welcome this opportunity, although I would have preferred to be addressing you in more  
auspicious circumstances: as a result of the irregularities relating to diesel engines which contradict the very essence of 
what Volkswagen stands for, we find ourselves in the midst of what is probably the greatest challenge in the history of our 
Company",,,,,,,,,,
145," On behalf of the Volkswagen Group I would like to apologize to you, our shareholders, that the trust you placed 
in

 
Volkswagen
 
has
 
been
 
broken",,,,,,,,,,
146," 
We are doing everything we can to overcome this crisis: with effective technical solutions for our customers and trustful 
cooperation with all the responsible authorities in order to completely and transparently clarify what happened",,,,,,,,,,
147," We are 
gradually making progress",,,,,,,,,,
148," Looking to the future, we must above all learn from past mistakes and draw the right conse-
quences so that something like this can never happen at Volkswagen again",,,,,,,,,,
149," That is what is needed to rebuild trust and 
get our Group back on the right track",,,,,,,,,,
150," I realize that this course sometimes puts a great strain on patience – both yours 
and ours",,,,,,,,,,
151," But everyone at Volkswagen is working most diligently and with great commitment to rebuild the high  
esteem

 
this
 
Group
 
rightly
 
enjoyed
 
for
 
so
 
long",,,,,,,,,,
152,"
The present crisis has a very significant impact on the Company",,,,,,,,,,
153," This is reflected among other things by the financial 
key performance indicators for the last fiscal year",,,,,,,,,,
154," But these figures also contain another important message: our  
operating business continues to be in excellent shape, our portfolio of twelve strong brands, unique in our industry, is 
carrying us even through this difficult phase",,,,,,,,,,
155," We delivered almost 10 million vehicles to customers in 2015 and grew 
sales revenue by over five percent to €213",,,,,,,,,,
156,3 billion,,,,,,,,,,
157," The operating result, which ran at €12",,,,,,,,,,
158,"7 billion in the previous year, 
was €–4",,,,,,,,,,
159,1 billion,,,,,,,,,,
160, That is attributable to negative special items totaling €16,,,,,,,,,,
161,"9 billion; without these special items, the 
operating result would have slightly exceeded the prior-year level",,,,,,,,,,
162, At €16,,,,,,,,,,
163,"2 billion, the lion’s share of special items is  
accounted for by contingency reserves for the diesel issue, including ongoing technical and customer-related measures, 
repurchases and legal risks",,,,,,,,,,
164, The Volkswagen Group’s earnings before and after tax amounted to €–1,,,,,,,,,,
165,"3, respectively 
€–1",,,,,,,,,,
166,"4

 
billion
 
as
 a 
result
 
of
 
the
 
high
 
exceptional
 
charges",,,,,,,,,,
167,"
Without the special items we would once again have been able to talk about a successful year overall",,,,,,,,,,
168," In light of this  
and given the Group’s unchanged robust financial strength, the Board of Management and the Supervisory Board 
will propose a dividend of €0",,,,,,,,,,
169,11 per ordinary share and €0,,,,,,,,,,
170,"17 per preferred share to the Annual General Meeting of 
Volkswagen

 
Aktiengesellschaft
 
despite
 
the
 
negative
 
consolidated
 
result
 
of
 
the
 
Volkswagen
 
Group",,,,,,,,,,
171,"
 


7TO OUR SHAREHOLDERSLetter to our Shareholders",,,,,,,,,,
172," “Everyone at Volkswagen is working  
most diligently and with great  
commitment to rebuild the high esteem this 
Group rightly enjoyed for so long",,,,,,,,,,
173,"”


 
 
MATTHIAS MÜLLER


8TO OUR SHAREHOLDERSLetter to our Shareholders",,,,,,,,,,
174,The diesel issue has clearly overshadowed much in recent weeks,,,,,,,,,,
175," For me it is important that you know there is much 
more to Volkswagen than this crisis",,,,,,,,,,
176," Our Group has qualities that did not vanish overnight, qualities on which we can 
also build for the future: strong brands and great vehicles, outstanding technological expertise and innovative 
strength, our global presence, millions of loyal customers all over the world, and a skilled team that is totally committed 
to these customers",,,,,,,,,,
177, I have great respect for the achievements and dedication of our employees,,,,,,,,,,
178," We are – I am – very 
grateful for that",,,,,,,,,,
179,"  
The Volkswagen Group has the firm resolve and the strength to master the difficult situation we find ourselves in with its 
own resources",,,,,,,,,,
180," From the outset, I have believed it is important we use this crisis as an opportunity: an opportunity to 
realign the Group in an automotive world that is facing epoch-making change",,,,,,,,,,
181," Our mission is to come up with the right 
answers to the big issues of the future, namely e-mobility, urbanization and digitalization",,,,,,,,,,
182," To do that, the Volkswagen 
Group must become faster and more efficient, more flexible and courageous, more technically progressive and sustain-
able in all relevant aspects",,,,,,,,,,
183," That is why we are realigning our structures, our mindset and the way we approach things",,,,,,,,,,
184," 
More than that – we are also renewing our targets, or to put it another way: we are evolving the strategy which has served 
us so well over the past years in light of the challenges to be faced over the next ten years",,,,,,,,,,
185," The presentation of our “Strategy 
2025”

 
mid-year
 
will
 
be
 
an
 
important
  
milestone",,,,,,,,,,
186," 
As far as Volkswagen is concerned, 2016 will clearly be a year of transition, a year when we lay the foundations for the 
future",,,,,,,,,,
187," I am firmly convinced that, with time, we will be able to say: no matter how grave the crisis was, it also opened 
doors for us",,,,,,,,,,
188, Because it encouraged us to set the right priorities and speed up overdue change,,,,,,,,,,
189," And because we will 
succeed in making Volkswagen a better company with the measures we are now putting in place",,,,,,,,,,
190," A Group that boldly 
seizes the future, attains sustainable growth and opens up long-term perspectives: for its customers, employees and 
partners,

 
for
 
society
 
and,
 
not
 
least,
 
for
 
you,
 
our
 
shareholders",,,,,,,,,,
191," 
A letter of this kind usually ends by asking shareholders for their trust",,,,,,,,,,
192," Now more than ever, that trust must be earned",,,,,,,,,,
193," 
And we are working on that",,,,,,,,,,
194," Which is why, this year, I am asking above all for your continued loyalty to Volkswagen in 
spite

 
of
 
the
 
present
 
pressures,
 
and
 
hope
 
you
 
remain
 
at
 
our
 
side
 
as
 
we
 
make
 
the
 
journey
 
into
 
the
 future",,,,,,,,,,
195," 
Sincerely, 
Matthias Müller



9TO OUR SHAREHOLDERSLetter to our Shareholders",,,,,,,,,,
196,"The Board of 
Management
OF VOLKSWAGEN AKTIENGESELLSCHAFT
(from left to right)
 
 
Andreas Renschler 
Commercial Vehicles 


Dr",,,,,,,,,,
197, rer,,,,,,,,,,
198, soc,,,,,,,,,,
199," Karlheinz Blessing
Human Resources and Organization
 


Prof",,,,,,,,,,
200, Dr,,,,,,,,,,
201, rer,,,,,,,,,,
202, pol,,,,,,,,,,
203, Dr,,,,,,,,,,
204,-Ing,,,,,,,,,,
205, E,,,,,,,,,,
206,h,,,,,,,,,,
207," Jochem Heizmann
China


Matthias Müller
Chairman of the Board of Management  
of Volkswagen Aktiengesellschaft


Dr",,,,,,,,,,
208,-Ing,,,,,,,,,,
209," Herbert Diess
Chairman of the Brand Board of  
Management of Volkswagen Passenger Cars 
  


Frank Witter
Finance and Controlling
 


Dr",,,,,,,,,,
210, jur,,,,,,,,,,
211," Christine Hohmann-Dennhardt
Integrity and Legal Affairs


Prof",,,,,,,,,,
212," Rupert Stadler
Chairman of the Board of Management of AUDI AG


Dr",,,,,,,,,,
213, rer,,,,,,,,,,
214, pol,,,,,,,,,,
215, h,,,,,,,,,,
216,c,,,,,,,,,,
217," Francisco Javier Garcia Sanz
Procurement
 
Curricula Vitae 
www",,,,,,,,,,
218,volkswagenag,,,,,,,,,,
219,"com > The Group > Executive Bodies



10TO OUR SHAREHOLDERSThe Board of Management",,,,,,,,,,
220, 11TO OUR SHAREHOLDERSThe Board of Management,,,,,,,,,,
221," Report of the  
Supervisory Board


 (IN ACCORDANCE WITH SECTION 171(2) OF THE AKTG)
Ladies and Gentlemen,
2015 was a very eventful year for the Volkswagen Group",,,,,,,,,,
222," The events surrounding the emissions issue and changes in the 
composition of the Supervisory Board and the Board of Management meant that 2015 was also an unprecedented year 
in terms of the work of the Supervisory Board",,,,,,,,,,
223," The Supervisory Board of Volkswagen AG therefore addressed the Com-
pany’s position and development regularly and in greater breadth and depth than ever before",,,,,,,,,,
224," We supported and super-
vised the Board of Management in its running of the business and advised it on issues relating to the management of the 
Company in accordance with our duties under the law, the Articles of Association and the rules of procedure",,,,,,,,,,
225," We also 
observed the relevant recommendations and suggestions of the German Corporate Governance Code at all times",,,,,,,,,,
226," The 
Supervisory Board was directly involved in all decisions of fundamental importance to the Group",,,,,,,,,,
227," We also discussed 
strategic

 
considerations
 
with
 
the
 
Board
 
of
 
Management
 
at
 
regular
 
intervals",,,,,,,,,,
